Juno Cassandra framework - REFERENCE ASSEMBLIES in this folder.

These carry the public API with no method bodies. They compile and they give you full
IntelliSense; they cannot be executed. That is expected - see README.md beside this file.

Regenerated by the framework maintainers whenever these are refreshed. Do not hand-edit.

Framework commit : 2de6b35d6b9d57976f2e89c20eeecb515027f928
Refreshed on     : 2026-08-10 13:20:45
Build            : Release, net9.0

Assembly                         FileVersion  ProductVersion
JCass_Core.dll                   1.0.0.0      1.0.0+2de6b35d6b9d57976f2e89c20eeecb515027f928
JCass_Data.dll                   1.0.0.0      1.0.0+2de6b35d6b9d57976f2e89c20eeecb515027f928
JCass_DataAccess.dll             1.0.0.0      1.0.0+2de6b35d6b9d57976f2e89c20eeecb515027f928
JCass_Economics.dll              1.0.0.0      1.0.0+2de6b35d6b9d57976f2e89c20eeecb515027f928
JCass_Excel.dll                  1.0.0.0      1.0.0+2de6b35d6b9d57976f2e89c20eeecb515027f928
JCass_GoalSeekingModel.dll       1.0.0.0      1.0.0+2de6b35d6b9d57976f2e89c20eeecb515027f928
JCass_ModelCore.dll              1.0.0.0      1.0.0+2de6b35d6b9d57976f2e89c20eeecb515027f928
JCass_MonteCarloModel.dll        1.0.0.0      1.0.0+2de6b35d6b9d57976f2e89c20eeecb515027f928
JCass_PostProcessing.dll         1.0.0.0      1.0.0+2de6b35d6b9d57976f2e89c20eeecb515027f928
JCass_SetupLoaders.dll           1.0.0.0      1.0.0+2de6b35d6b9d57976f2e89c20eeecb515027f928
